source,fund,as_of_date,ticker,normalized_ticker,identifier,name,instrument_type,option_type,is_derivative,shares,price,market_value,weight_pct
blueprint,TFPN,04/20/2026,NVT,NVT,G6700G107,nVent Electric PLC,equity,,False,9126.0,134.69,1229180.94,0.82
blueprint,TFPN,04/20/2026,NXE,NXE,65340P106,NexGen Energy Ltd,equity,,False,37542.0,12.69,476407.98,0.32
blueprint,TFPN,04/20/2026,NXT,NXT,65290E101,Nextpower Inc,equity,,False,5756.0,111.39,641160.84,0.43
blueprint,TFPN,04/20/2026,NZD,NZD,JPYNZD052026,NZD/JPY FWD  052026,equity,,False,2620000.0,1.0,2036.52,0.0
blueprint,TFPN,04/20/2026,NZD,NZD,NZDUSD061726,NZD/USD FWD  061726,equity,,False,-1402000.0,1.0,299.09,0.0
blueprint,TFPN,04/20/2026,O,O,756109104,Realty Income Corp,equity,,False,18442.0,65.09,1200389.78,0.8
blueprint,TFPN,04/20/2026,O K6 Comdty,O K6 Comdty,O K6 COMDTY,OAT FUTURE        May26,future,,True,9.0,331.5,149175.0,0.1
blueprint,TFPN,04/20/2026,OATM6 Comdty,OATM6 Comdty,OATM6 COMDTY,Euro-OAT Future   Jun26,future,,True,-12.0,120.22,-1704341.66,-1.13
blueprint,TFPN,04/20/2026,OEM6 Comdty,OEM6 Comdty,OEM6 COMDTY,EURO-BOBL FUTURE  Jun26,future,,True,-27.0,116.11,-3703668.26,-2.46
blueprint,TFPN,04/20/2026,ON    260618C00060000,ON    260618C00060000,ON    260618C00060000,ON US 06/18/26 C60,option,call,True,64.0,24.2,154880.0,0.1
blueprint,TFPN,04/20/2026,ON    260618P00060000,ON    260618P00060000,ON    260618P00060000,ON US 06/18/26 P60,option,put,True,-64.0,0.975,-6240.0,0.0
blueprint,TFPN,04/20/2026,ORA,ORA,686688102,Ormat Technologies Inc,equity,,False,6334.0,113.04,715995.36,0.48
blueprint,TFPN,04/20/2026,ORLY,ORLY,67103H107,O'Reilly Automotive Inc,equity,,False,-7326.0,93.71,-686519.46,-0.46
blueprint,TFPN,04/20/2026,ORN6 Comdty,ORN6 Comdty,ORN6 COMDTY,TSR20 FOB FUT SCE Jul26,future,,True,103.0,200.6,1033090.0,0.69
blueprint,TFPN,04/20/2026,OXY   260618C00050000,OXY   260618C00050000,OXY   260618C00050000,OXY US 06/18/26 C50,option,call,True,72.0,5.55,39960.0,0.03
blueprint,TFPN,04/20/2026,OXY   260618P00050000,OXY   260618P00050000,OXY   260618P00050000,OXY US 06/18/26 P50,option,put,True,-72.0,1.56,-11232.0,-0.01
blueprint,TFPN,04/20/2026,PAM6 Comdty,PAM6 Comdty,PAM6 COMDTY,PALLADIUM FUTURE  Jun26,future,,True,3.0,1600.8,480240.0,0.32
blueprint,TFPN,04/20/2026,PAYC,PAYC,70432V102,Paycom Software Inc,equity,,False,-3169.0,126.93,-402241.17,-0.27
blueprint,TFPN,04/20/2026,PAYX,PAYX,704326107,Paychex Inc,equity,,False,-5727.0,91.96,-526654.92,-0.35
blueprint,TFPN,04/20/2026,PEP,PEP,713448108,PepsiCo Inc,equity,,False,4623.0,157.67,728908.41,0.48
blueprint,TFPN,04/20/2026,PFE,PFE,717081103,Pfizer Inc,equity,,False,19986.0,27.56,550814.16,0.37
blueprint,TFPN,04/20/2026,PFF,PFF,464288687,iShares Preferred and Income Securities ETF,equity,,False,40663.0,31.46,1279257.98,0.85
blueprint,TFPN,04/20/2026,PGR,PGR,743315103,Progressive Corp/The,equity,,False,-3316.0,202.58,-671755.28,-0.45
blueprint,TFPN,04/20/2026,PHP,PHP,PHPUSD052026,PHP/USD FWD  052026,equity,,False,-138979000.0,1.0,5299.55,0.0
blueprint,TFPN,04/20/2026,PLN,PLN,PLNUSD061726,PLN/USD FWD  061726,equity,,False,1613000.0,1.0,2326.89,0.0
blueprint,TFPN,04/20/2026,PLN6 Comdty,PLN6 Comdty,PLN6 COMDTY,PLATINUM FUTURE   Jul26,future,,True,10.0,2141.7,1070850.0,0.71
blueprint,TFPN,04/20/2026,PRU,PRU,744320102,Prudential Financial Inc,equity,,False,-3035.0,101.65,-308507.75,-0.2
blueprint,TFPN,04/20/2026,PSA,PSA,74460D109,Public Storage,equity,,False,2075.0,309.22,641631.5,0.43
blueprint,TFPN,04/20/2026,PWR,PWR,74762E102,Quanta Services Inc,equity,,False,1769.0,601.88,1064725.72,0.71
blueprint,TFPN,04/20/2026,PYPL,PYPL,70450Y103,PayPal Holdings Inc,equity,,False,-12714.0,50.81,-645998.34,-0.43
blueprint,TFPN,04/20/2026,QCOM,QCOM,747525103,QUALCOMM Inc,equity,,False,-4683.0,136.2,-637824.6,-0.42
blueprint,TFPN,04/20/2026,QSM6 Comdty,QSM6 Comdty,QSM6 COMDTY,Low Su Gasoil G   Jun26,future,,True,7.0,969.0,678300.0,0.45
blueprint,TFPN,04/20/2026,QSR,QSR,76131D103,Restaurant Brands International Inc,equity,,False,8101.0,78.32,634470.32,0.42
blueprint,TFPN,04/20/2026,QWQ6 Comdty,QWQ6 Comdty,QWQ6 COMDTY,WHITE SUGAR (ICE) Aug26,future,,True,-29.0,412.3,-597835.0,-0.4
blueprint,TFPN,04/20/2026,RACE  260618C00350000,RACE  260618C00350000,RACE  260618C00350000,RACE US 06/18/26 C350,option,call,True,-17.0,33.35,-56695.0,-0.04
blueprint,TFPN,04/20/2026,RACE  260618P00350000,RACE  260618P00350000,RACE  260618P00350000,RACE US 06/18/26 P350,option,put,True,17.0,11.75,19975.0,0.01
blueprint,TFPN,04/20/2026,RBC,RBC,75524B104,RBC Bearings Inc,equity,,False,1695.0,589.77,999660.15,0.66
blueprint,TFPN,04/20/2026,REGN,REGN,75886F107,Regeneron Pharmaceuticals Inc,equity,,False,596.0,750.57,447339.72,0.3
blueprint,TFPN,04/20/2026,RIO,RIO,767204100,Rio Tinto PLC,equity,,False,10937.0,100.15,1095340.55,0.73
blueprint,TFPN,04/20/2026,RJF,RJF,754730109,Raymond James Financial Inc,equity,,False,-2359.0,151.75,-357978.25,-0.24
blueprint,TFPN,04/20/2026,ROK,ROK,773903109,Rockwell Automation Inc,equity,,False,1426.0,415.73,592830.98,0.39
blueprint,TFPN,04/20/2026,ROP,ROP,776696106,Roper Technologies Inc,equity,,False,-1491.0,362.44,-540398.04,-0.36
blueprint,TFPN,04/20/2026,ROST,ROST,778296103,Ross Stores Inc,equity,,False,5776.0,227.82,1315888.32,0.87
blueprint,TFPN,04/20/2026,RRK6 Comdty,RRK6 Comdty,RRK6 COMDTY,ROUGH RICE (CBOT) May26,future,,True,-40.0,11.1,-888000.0,-0.59
blueprint,TFPN,04/20/2026,RSG,RSG,760759100,Republic Services Inc,equity,,False,-2725.0,207.66,-565873.5,-0.38
blueprint,TFPN,04/20/2026,RSN6 Comdty,RSN6 Comdty,RSN6 COMDTY,CANOLA FUTR (WCE) Jul26,future,,True,24.0,712.0,250071.34,0.17
blueprint,TFPN,04/20/2026,RWE GR,RWE GR,4768962,RWE AG,equity,,False,22359.0,55.9,1476600.04,0.98
blueprint,TFPN,04/20/2026,RXM6 Comdty,RXM6 Comdty,RXM6 COMDTY,EURO-BUND FUTURE  Jun26,future,,True,-20.0,126.1,-2979502.63,-1.98
blueprint,TFPN,04/20/2026,S K6 Comdty,S K6 Comdty,S K6 COMDTY,SOYBEAN FUTURE    May26,future,,True,22.0,1167.25,1283975.0,0.85
blueprint,TFPN,04/20/2026,SAP,SAP,803054204,SAP SE,equity,,False,-2779.0,181.22,-503610.38,-0.33
blueprint,TFPN,04/20/2026,SBN6 Comdty,SBN6 Comdty,SBN6 COMDTY,SUGAR #11 (WORLD) Jul26,future,,True,-44.0,13.48,-664294.4,-0.44
blueprint,TFPN,04/20/2026,SCCO,SCCO,84265V105,Southern Copper Corp,equity,,False,5177.639,194.32,1006118.81,0.67
blueprint,TFPN,04/20/2026,SCOK6 Comdty,SCOK6 Comdty,SCOK6 COMDTY,IODEX IO FUT      May26,future,,True,81.0,105.8,856980.0,0.57
blueprint,TFPN,04/20/2026,SDIM6 Index,SDIM6 Index,SDIM6 INDEX,ESTX SelDiv30 F   Jun26,index,,False,99.0,2257.5,2640350.88,1.75
blueprint,TFPN,04/20/2026,SEK,SEK,EURSEK052026,SEK/EUR FWD  052026,equity,,False,34710331.19,1.0,23476.34,0.02
blueprint,TFPN,04/20/2026,SEK,SEK,GBPSEK052026,SEK/GBP FWD  052026,equity,,False,17188829.92,1.0,10949.75,0.01
blueprint,TFPN,04/20/2026,SEK,SEK,JPYSEK052026,SEK/JPY FWD  052026,equity,,False,15367000.0,1.0,15879.16,0.01
blueprint,TFPN,04/20/2026,SEK,SEK,SEKUSD061726,SEK/USD FWD  061726,equity,,False,5961000.0,1.0,-12826.79,-0.01
blueprint,TFPN,04/20/2026,SFIU7 Comdty,SFIU7 Comdty,SFIU7 COMDTY,ICE 3MTH SONIA FU Sep27,future,,True,-44.0,96.13,-14349902.97,-9.53
blueprint,TFPN,04/20/2026,SFIU8 Comdty,SFIU8 Comdty,SFIU8 COMDTY,ICE 3MTH SONIA FU Sep28,future,,True,-40.0,96.14,-13046723.39,-8.66
blueprint,TFPN,04/20/2026,SFRU28 Comdty,SFRU28 Comdty,SFRU28 COMDTY,3 MONTH SOFR FUT  Sep28,future,,True,-27.0,96.605,-6520837.5,-4.33
blueprint,TFPN,04/20/2026,SFRU7 Comdty,SFRU7 Comdty,SFRU7 COMDTY,3 MONTH SOFR FUT  Sep27,future,,True,-54.0,96.64,-13046400.0,-8.66
blueprint,TFPN,04/20/2026,SIK6 Comdty,SIK6 Comdty,SIK6 COMDTY,SILVER FUTURE     May26,future,,True,4.0,81.842,1636840.0,1.09
blueprint,TFPN,04/20/2026,SLB   260618C00045000,SLB   260618C00045000,SLB   260618C00045000,SLB US 06/18/26 C45,option,call,True,119.0,8.85,105315.0,0.07
blueprint,TFPN,04/20/2026,SLB   260618P00045000,SLB   260618P00045000,SLB   260618P00045000,SLB US 06/18/26 P45,option,put,True,-119.0,0.69,-8211.0,-0.01
blueprint,TFPN,04/20/2026,SLGN,SLGN,827048109,Silgan Holdings Inc,equity,,False,-15446.0,41.99,-648577.54,-0.43
blueprint,TFPN,04/20/2026,SMN6 Comdty,SMN6 Comdty,SMN6 COMDTY,SOYBEAN MEAL FUTR Jul26,future,,True,-10.0,327.2,-327200.0,-0.22
blueprint,TFPN,04/20/2026,SNY,SNY,80105N105,Sanofi SA,equity,,False,-13791.0,48.06,-662795.46,-0.44
blueprint,TFPN,04/20/2026,SONY,SONY,835699307,Sony Group Corp,equity,,False,-31063.0,21.7,-674067.1,-0.45
blueprint,TFPN,04/20/2026,SSYH7 Comdty,SSYH7 Comdty,SSYH7 COMDTY,Three-Month SARON Mar27,future,,True,-90.0,99.875,-28852635.3,-19.16
blueprint,TFPN,04/20/2026,SSYU7 Comdty,SSYU7 Comdty,SSYU7 COMDTY,Three-Month SARON Sep27,future,,True,-67.0,99.82,-21467355.72,-14.25
blueprint,TFPN,04/20/2026,STLD,STLD,858119100,Steel Dynamics Inc,equity,,False,3654.0,200.32,731969.28,0.49
blueprint,TFPN,04/20/2026,STNG,STNG,Y7542C130,Scorpio Tankers Inc,equity,,False,6567.0,75.21,493904.07,0.33
blueprint,TFPN,04/20/2026,STZ,STZ,21036P108,Constellation Brands Inc,equity,,False,-3739.0,162.28,-606764.92,-0.4
blueprint,TFPN,04/20/2026,SU,SU,867224107,Suncor Energy Inc,equity,,False,16860.0,61.16,1031157.6,0.68
blueprint,TFPN,04/20/2026,SUK6 Comdty,SUK6 Comdty,SUK6 COMDTY,SUNFLOWER SEED    May26,future,,True,-34.0,8628.0,-907471.63,-0.6
blueprint,TFPN,04/20/2026,SYK,SYK,863667101,Stryker Corp,equity,,False,-454.0,343.32,-155867.28,-0.1
blueprint,TFPN,04/20/2026,TD,TD,891160509,Toronto-Dominion Bank/The,equity,,False,10055.0,105.35,1059294.25,0.7
blueprint,TFPN,04/20/2026,TDG,TDG,893641100,TransDigm Group Inc,equity,,False,-506.0,1265.88,-640535.28,-0.43
blueprint,TFPN,04/20/2026,TECK,TECK,878742204,Teck Resources Ltd,equity,,False,8080.0,59.38,479790.4,0.32
blueprint,TFPN,04/20/2026,TEL,TEL,G87052109,TE Connectivity PLC,equity,,False,2541.0,246.14,625441.74,0.42
blueprint,TFPN,04/20/2026,THB,THB,THBUSD061726,THB/USD FWD  061726,equity,,False,-36376000.0,1.0,-103594.01,-0.07
blueprint,TFPN,04/20/2026,TIP,TIP,464287176,ISHARES BARCLAYS TIPS BOND FUND,equity,,False,19159.0,111.48,2135845.32,1.42
blueprint,TFPN,04/20/2026,TKO,TKO,87256C101,TKO Group Holdings Inc,equity,,False,7171.0,186.31,1336029.01,0.89
blueprint,TFPN,04/20/2026,TMO,TMO,883556102,Thermo Fisher Scientific Inc,equity,,False,428.0,526.6,225384.8,0.15
blueprint,TFPN,04/20/2026,TMUS,TMUS,[phone],T-Mobile US Inc,equity,,False,-2193.0,197.67,-433490.31,-0.29
blueprint,TFPN,04/20/2026,TRI,TRI,884903808,Thomson Reuters Corp,equity,,False,-4534.0,93.01,-421707.34,-0.28
blueprint,TFPN,04/20/2026,TROW,TROW,74144T108,T Rowe Price Group Inc,equity,,False,-3354.0,96.98,-325270.92,-0.22
blueprint,TFPN,04/20/2026,TS,TS,88031M109,Tenaris SA,equity,,False,12075.0,58.61,707715.75,0.47
blueprint,TFPN,04/20/2026,TSN,TSN,902494103,Tyson Foods Inc,equity,,False,10435.0,64.82,676396.7,0.45
blueprint,TFPN,04/20/2026,TTE,TTE,F92124100,TotalEnergies SE,equity,,False,12025.0,87.07,1047016.75,0.7
blueprint,TFPN,04/20/2026,TUM6 Comdty,TUM6 Comdty,TUM6 COMDTY,US 2YR NOTE (CBT) Jun26,future,,True,-29.0,103.910156,-6026789.05,-4.0
blueprint,TFPN,04/20/2026,TWD,TWD,TWDUSD052026,TWD/USD FWD  052026,equity,,False,-53267000.0,1.0,-16195.34,-0.01
blueprint,TFPN,04/20/2026,TYM6 Comdty,TYM6 Comdty,TYM6 COMDTY,US 10YR NOTE (CBT)Jun26,future,,True,-17.0,111.71875,-1899218.75,-1.26
blueprint,TFPN,04/20/2026,TZTK6 Comdty,TZTK6 Comdty,TZTK6 COMDTY,TTF NAT GAS F     May26,future,,True,5.0,38.769,170382.99,0.11
blueprint,TFPN,04/20/2026,UBM6 Comdty,UBM6 Comdty,UBM6 COMDTY,EURO-BUXL 30Y BND Jun26,future,,True,-8.0,108.74,-1027727.57,-0.68
blueprint,TFPN,04/20/2026,ULS,ULS,903731107,UL Solutions Inc,equity,,False,6264.0,91.72,574534.08,0.38
blueprint,TFPN,04/20/2026,UPS   260618C00100000,UPS   260618C00100000,UPS   260618C00100000,UPS US 06/18/26 C100,option,call,True,32.0,9.1,29120.0,0.02
blueprint,TFPN,04/20/2026,UPS   260618P00100000,UPS   260618P00100000,UPS   260618P00100000,UPS US 06/18/26 P100,option,put,True,-32.0,3.15,-10080.0,-0.01
blueprint,TFPN,04/20/2026,URI,URI,911363109,United Rentals Inc,equity,,False,263.0,796.15,209387.45,0.14
blueprint,TFPN,04/20/2026,USM6 Comdty,USM6 Comdty,USM6 COMDTY,US LONG BOND(CBT) Jun26,future,,True,-11.0,114.59375,-1260531.25,-0.84
blueprint,TFPN,04/20/2026,U-U CN,U-U CN,BNZKG52,Sprott Physical Uranium Trust,equity,,False,27295.0,28.63,571803.94,0.38
blueprint,TFPN,04/20/2026,UXK6 Index,UXK6 Index,UXK6 INDEX,CBOE VIX FUTURE   May26,future,,True,1.0,20.2916,20291.6,0.01
blueprint,TFPN,04/20/2026,UXYM6 Comdty,UXYM6 Comdty,UXYM6 COMDTY,US 10yr Ultra Fut Jun26,future,,True,-5.0,114.15625,-570781.25,-0.38
blueprint,TFPN,04/20/2026,V,V,92826C839,Visa Inc,equity,,False,-2019.0,317.02,-640063.38,-0.43
blueprint,TFPN,04/20/2026,VALE,VALE,91912E105,Vale SA,equity,,False,53646.0,17.78,953825.88,0.63
blueprint,TFPN,04/20/2026,VCIT,VCIT,92206C870,Vanguard Intermediate-Term Corporate Bond ETF,equity,,False,13653.0,83.48,1139752.44,0.76
blueprint,TFPN,04/20/2026,VCSH,VCSH,92206C409,Vanguard Short-Term Corporate Bond ETF,equity,,False,25526.0,79.52,2029827.52,1.35
blueprint,TFPN,04/20/2026,VIE FP,VIE FP,4031879,Veolia Environnement SA,equity,,False,21406.0,35.55,899029.24,0.6
blueprint,TFPN,04/20/2026,VMI,VMI,920253101,Valmont Industries Inc,equity,,False,2535.0,412.62,1045991.7,0.69
blueprint,TFPN,04/20/2026,VRSK,VRSK,92345Y106,Verisk Analytics Inc,equity,,False,-2291.0,178.07,-407958.37,-0.27
blueprint,TFPN,04/20/2026,W N6 Comdty,W N6 Comdty,W N6 COMDTY,WHEAT FUTURE(CBT) Jul26,future,,True,-4.0,599.25,-119850.0,-0.08
blueprint,TFPN,04/20/2026,WCN,WCN,94106B101,Waste Connections Inc,equity,,False,-5055.0,159.63,-806929.65,-0.54
blueprint,TFPN,04/20/2026,WDAY,WDAY,98138H101,Workday Inc,equity,,False,-3126.0,123.83,-387092.58,-0.26
blueprint,TFPN,04/20/2026,WDC,WDC,958102105,Western Digital Corp,equity,,False,9418.0,372.52,3508393.36,2.33
blueprint,TFPN,04/20/2026,WMS,WMS,00790R104,Advanced Drainage Systems Inc,equity,,False,2407.0,153.37,369161.59,0.25
blueprint,TFPN,04/20/2026,WNM6 Comdty,WNM6 Comdty,WNM6 COMDTY,US ULTRA BOND CBT Jun26,future,,True,-5.0,116.90625,-584531.25,-0.39
blueprint,TFPN,04/20/2026,WTRG,WTRG,29670G102,Essential Utilities Inc,equity,,False,15204.0,39.0,592956.0,0.39
blueprint,TFPN,04/20/2026,WZN6 Comdty,WZN6 Comdty,WZN6 COMDTY,WHITE MAIZE-SAF   Jul26,future,,True,-33.0,3174.0,-648029.62,-0.43
blueprint,TFPN,04/20/2026,XBM6 Comdty,XBM6 Comdty,XBM6 COMDTY,GASOLINE RBOB FUT Jun26,future,,True,5.0,292.95,615195.0,0.41
blueprint,TFPN,04/20/2026,XMM6 Comdty,XMM6 Comdty,XMM6 COMDTY,AUST 10Y BOND FUT Jun26,future,,True,-37.0,94.98,-2530793.61,-1.68
blueprint,TFPN,04/20/2026,XQM6 Comdty,XQM6 Comdty,XQM6 COMDTY,CAN 5YR BOND FUT  Jun26,future,,True,-13.0,113.69,-1081454.65,-0.72
blueprint,TFPN,04/20/2026,XYL,XYL,98419M100,Xylem Inc/NY,equity,,False,-5291.0,121.11,-640793.01,-0.43
blueprint,TFPN,04/20/2026,YMM6 Comdty,YMM6 Comdty,YMM6 COMDTY,AUST 3YR BOND FUT Jun26,future,,True,-101.0,95.325,-6933476.16,-4.6
blueprint,TFPN,04/20/2026,YOU,YOU,18467V109,Clear Secure Inc,equity,,False,11376.0,53.03,603269.28,0.4
blueprint,TFPN,04/20/2026,YSAK6 Comdty,YSAK6 Comdty,YSAK6 COMDTY,SOYBEAN FUTURE    May26,future,,True,-21.0,6752.0,-877254.74,-0.58
blueprint,TFPN,04/20/2026,YWN6 Comdty,YWN6 Comdty,YWN6 COMDTY,YELLOW MAIZE-SAF  Jul26,future,,True,-32.0,3310.0,-655317.81,-0.44
blueprint,TFPN,04/20/2026,ZAR,ZAR,EURZAR052026,EUR/ZAR FWD  052026,equity,,False,46671263.9,1.0,2938.2,0.0
blueprint,TFPN,04/20/2026,ZAR,ZAR,USDZAR061726,USD/ZAR FWD  061726,equity,,False,28370000.0,1.0,30437.39,0.02
blueprint,TFPN,04/20/2026,ZBH,ZBH,98956P102,ZIMMER BIOMET HOLDINGS INC,equity,,False,-6392.0,94.78,-605833.76,-0.4
blueprint,TFPN,04/20/2026,ZBZ6 Comdty,ZBZ6 Comdty,ZBZ6 COMDTY,NEW ZEAL 3MO BILL Dec26,future,,True,63.0,96.67,3603269.45,2.39
blueprint,TFPN,04/20/2026,ZS,ZS,98980G102,Zscaler Inc,equity,,False,-775.0,134.68,-104377.0,-0.07
blueprint,TFPN,04/20/2026,ZTS,ZTS,98978V103,Zoetis Inc,equity,,False,-5731.0,121.85,-698322.35,-0.46
blueprint,TFPN,04/20/2026,Cash&Other,Cash&Other,Cash&Other,Cash & Other,cash,,False,41292647.98,1.0,41292647.98,27.42
